RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1441395126
 ****  0 of 1  electrons -3.063 2.95777 -1.211e-05 0.739109 0 0 0 0
 ion start point 1 -0.00236962 3.4992 3761.45
 signal on plane 1 wire 26 740x48c62d60
 new cluster 1.51784 -10.9375
 ****  0 of 1  electrons 1.51785 -10.9375 3.69998e-06 1.22711 0 0 0 0
 ion start point 1 0.0120088 -11.4985 2093.89
 signal on plane 1 wire 12 600x48c62d60
 new cluster 1.99806 -12.3941
 ****  0 of 1  electrons 1.99805 -12.3941 -2.91668e-06 1.27828 0 0 0 0
 ion start point 1 0.00198059 -12.5015 2208.68
 signal on plane 1 wire 11 590x48c62d60
 new cluster 5.36265 -22.6
 ****  0 of 1  electrons 5.36264 -22.6 1.86864e-05 1.63677 0 0 0 0
 ion start point 1 0.000746044 -22.5024 6661.9
 signal on plane 1 wire 0 480x48c62d60
 new cluster -8.36682 19.046
 ****  0 of 1  electrons -8.3668 19.046 -1.40833e-05 0.174065 0 0 0 0
 ion start point 1 -15.9882 18.5017 13873.2
 signal on plane 0 wire 42 420x48c62d60
 new cluster 1.10126 -9.67383
 ****  0 of 4  electrons 1.10123 -9.67385 4.23905e-05 1.18288 0 0 0 0
 ion start point 1 0.0111267 -9.50223 1157.69
 signal on plane 1 wire 13 610x48c62d60
 ****  1 of 4  electrons 1.10118 -9.67389 3.76107e-05 1.18303 0 0 0 0
 ion start point 1 0.0111267 -9.50223 1157.67
 signal on plane 1 wire 13 610x48c62d60
 ****  2 of 4  electrons 1.10111 -9.6739 2.60692e-05 1.18312 0 0 0 0
 ion start point 1 0.011127 -9.50223 1157.58
 signal on plane 1 wire 13 610x48c62d60
 ****  3 of 4  electrons 1.1011 -9.6739 2.38139e-05 1.18312 0 0 0 0
 ion start point 1 0.0111271 -9.50223 1157.56
 signal on plane 1 wire 13 610x48c62d60
 new cluster -2.28432 0.595788
 ****  0 of 1  electrons -2.28431 0.595791 -1.24152e-05 0.822074 0 0 0 0
 ion start point 1 0.00883231 0.502211 2698.26
 signal on plane 1 wire 24 720x48c62d60
 new cluster 5.44032 -22.8356
 ****  0 of 1  electrons 5.44032 -22.8356 3.38762e-06 1.645 0 0 0 0
 ion start point 1 0.0113368 -23.4979 7805.08
 signal on plane 1 wire 0 480x48c62d60
 new cluster 5.98727 -24.4947
 ****  0 of 1  electrons 5.98727 -24.4947 -5.35414e-06 1.70329 0 0 0 0
 ion start point 1 5.98727 -24.4947 0
 signal on plane 2 wire 0 960x48c62d60
 new cluster -4.88491 8.48424
 ****  0 of 1  electrons -4.88492 8.48424 2.96354e-05 0.545041 0 0 0 0
 ion start point 1 0.00989266 8.5025 6361.57
 signal on plane 1 wire 31 790x48c62d60
 new cluster 3.25819 -16.2165
 ****  0 of 1  electrons 3.2582 -16.2165 -4.83288e-06 1.41253 0 0 0 0
 ion start point 1 0.0020912 -16.5014 3790.77
 signal on plane 1 wire 7 550x48c62d60
 new cluster 5.00713 -21.5216
 ****  0 of 1  electrons 5.00714 -21.5216 1.05141e-06 1.59886 0 0 0 0
 ion start point 1 0.0104993 -21.5024 6194.12
 signal on plane 1 wire 1 490x48c62d60
 new cluster 3.28805 -16.3071
 ****  0 of 19  electrons 3.28788 -16.3071 5.97815e-06 1.41581 0 0 0 0
 ion start point 1 0.00171511 -16.5018 3853.64
 signal on plane 1 wire 7 550x48c62d60
 ****  1 of 19  electrons 3.28783 -16.3071 4.90212e-05 1.41592 0 0 0 0
 ion start point 1 0.00171524 -16.5018 3853.55
 signal on plane 1 wire 7 550x48c62d60
 ****  2 of 19  electrons 3.28776 -16.3069 7.46544e-05 1.41605 0 0 0 0
 ion start point 1 0.0017158 -16.5018 3853.39
 signal on plane 1 wire 7 550x48c62d60
 ****  3 of 19  electrons 3.28772 -16.3069 0.000200106 1.41617 0 0 0 0
 ion start point 1 0.00171585 -16.5018 3853.32
 signal on plane 1 wire 7 550x48c62d60
 ****  4 of 19  electrons 3.28773 -16.3069 0.000311001 1.41627 0 0 0 0
 ion start point 1 0.00171589 -16.5018 3853.32
 signal on plane 1 wire 7 550x48c62d60
 ****  5 of 19  electrons 3.28777 -16.3069 0.000402652 1.41642 0 0 0 0
 ion start point 1 0.00171612 -16.5018 3853.37
 signal on plane 1 wire 7 550x48c62d60
 ****  6 of 19  electrons 3.2879 -16.3068 0.000498773 1.41658 0 0 0 0
 ion start point 1 0.00171672 -16.5018 3853.5
 signal on plane 1 wire 7 550x48c62d60
 ****  7 of 19  electrons 3.28807 -16.3067 0.000590215 1.41674 0 0 0 0
 ion start point 1 0.00171716 -16.5018 3853.67
 signal on plane 1 wire 7 550x48c62d60
 ****  8 of 19  electrons 3.28813 -16.3066 0.000618269 1.41674 0 0 0 0
 ion start point 1 0.00171716 -16.5018 3853.74
 signal on plane 1 wire 7 550x48c62d60
 ****  9 of 19  electrons 3.28822 -16.3066 0.000682156 1.41698 0 0 0 0
 ion start point 1 0.00171713 -16.5018 3853.84
 signal on plane 1 wire 7 550x48c62d60
 ****  10 of 19  electrons 3.28828 -16.3066 0.000709722 1.41698 0 0 0 0
 ion start point 1 0.00171683 -16.5018 3853.93
 signal on plane 1 wire 7 550x48c62d60
 ****  11 of 19  electrons 3.28836 -16.3067 0.00075301 1.41713 0 0 0 0
 ion start point 1 0.00171634 -16.5018 3854.05
 signal on plane 1 wire 7 550x48c62d60
 ****  12 of 19  electrons 3.28842 -16.3067 0.000799729 1.41713 0 0 0 0
 ion start point 1 0.00171591 -16.5018 3854.14
 signal on plane 1 wire 7 550x48c62d60
 ****  13 of 19  electrons 3.28849 -16.3067 0.000848475 1.41727 0 0 0 0
 ion start point 1 0.00171536 -16.5018 3854.24
 signal on plane 1 wire 7 550x48c62d60
 ****  14 of 19  electrons 3.28853 -16.3067 0.000874321 1.41727 0 0 0 0
 ion start point 1 0.00171521 -16.5018 3854.3
 signal on plane 1 wire 7 550x48c62d60
 ****  15 of 19  electrons 3.28858 -16.3067 0.000892463 1.41739 0 0 0 0
 ion start point 1 0.0017155 -16.5018 3854.36
 signal on plane 1 wire 7 550x48c62d60
 ****  16 of 19  electrons 3.28864 -16.3067 0.000941549 1.41754 0 0 0 0
 ion start point 1 0.00171582 -16.5018 3854.44
 signal on plane 1 wire 7 550x48c62d60
 ****  17 of 19  electrons 3.28867 -16.3067 0.000973499 1.41763 0 0 0 0
 ion start point 1 0.00171595 -16.5018 3854.48
 signal on plane 1 wire 7 550x48c62d60
 ****  18 of 19  electrons 3.28867 -16.3067 0.000980683 1.41763 0 0 0 0
 ion start point 1 0.00171597 -16.5018 3854.48
 signal on plane 1 wire 7 550x48c62d60
 new cluster -2.92203 2.53015
 ****  0 of 1  electrons -2.92202 2.53015 -1.40777e-05 0.754127 0 0 0 0
 ion start point 1 0.0088147 2.5022 3504.77
 signal on plane 1 wire 26 740x48c62d60
 new cluster -8.99951 20.9652
 ****  0 of 1  electrons -8.99951 20.9652 -1.54703e-05 0.106649 0 0 0 0
 ion start point 1 -15.9879 20.5014 12738.8
 signal on plane 0 wire 44 440x48c62d60
 new cluster -0.958448 -3.42604
 ****  0 of 1  electrons -0.958446 -3.42604 -1.64289e-05 0.963328 0 0 0 0
 ion start point 1 0.00817322 -3.49829 914.703
 signal on plane 1 wire 20 680x48c62d60
 new cluster -6.48702 13.344
 ****  0 of 4  electrons -6.48706 13.344 2.17521e-05 0.374418 0 0 0 0
 ion start point 1 0.00821028 14.4983 9482.47
 signal on plane 1 wire 36 840x48c62d60
 ****  1 of 4  electrons -6.48711 13.3439 4.78766e-05 0.374497 0 0 0 0
 ion start point 1 0.00821132 14.4983 9485.06
 signal on plane 1 wire 36 840x48c62d60
 ****  2 of 4  electrons -6.48715 13.3439 5.75672e-05 0.374588 0 0 0 0
 ion start point 1 0.00821183 14.4983 9488.83
 signal on plane 1 wire 36 840x48c62d60
 ****  3 of 4  electrons -6.48715 13.3439 5.67689e-05 0.374588 0 0 0 0
 ion start point 1 0.00821169 14.4983 9490.53
 signal on plane 1 wire 36 840x48c62d60
 new cluster -6.05564 12.0354
 ****  0 of 3  electrons -6.05567 12.0354 -3.54492e-05 0.420377 0 0 0 0
 ion start point 1 0.00828164 12.5018 7387.8
 signal on plane 1 wire 35 830x48c62d60
 ****  1 of 3  electrons -6.0557 12.0354 -7.47044e-05 0.420467 0 0 0 0
 ion start point 1 0.00828173 12.5018 7387.84
 signal on plane 1 wire 35 830x48c62d60
 ****  2 of 3  electrons -6.0557 12.0354 -8.09397e-05 0.420467 0 0 0 0
 ion start point 1 0.00828174 12.5018 7387.84
 signal on plane 1 wire 35 830x48c62d60
 new cluster 3.36063 -16.5272
 ****  0 of 1  electrons 3.36063 -16.5272 -1.15284e-05 1.42346 0 0 0 0
 ion start point 1 0.000467521 -16.5025 4207.59
 signal on plane 1 wire 6 540x48c62d60
 new cluster -0.779683 -3.96829
 ****  0 of 1  electrons -0.779765 -3.96832 7.54162e-05 0.982561 0 0 0 0
 ion start point 1 0.00801291 -3.50152 1205.7
 signal on plane 1 wire 19 670x48c62d60
 new cluster 0.632274 -8.25123
 ****  0 of 1  electrons 0.632275 -8.25123 -1.46994e-07 1.13274 0 0 0 0
 ion start point 1 0.00248758 -8.49975 569.61
 signal on plane 1 wire 15 630x48c62d60
 new cluster -6.97845 14.8346
 ****  0 of 1  electrons -6.97845 14.8346 -1.81908e-06 0.321924 0 0 0 0
 ion start point 1 -0.00200921 15.5015 8508.92
 signal on plane 1 wire 38 860x48c62d60
 new cluster -3.21245 3.41111
 ****  0 of 1  electrons -3.21241 3.41111 -1.09113e-05 0.72325 0 0 0 0
 ion start point 1 -0.00163524 3.50189 3779.83
 signal on plane 1 wire 26 740x48c62d60
 new cluster -3.92475 5.57175
 ****  0 of 2  electrons -3.92473 5.57176 -1.70968e-05 0.647354 0 0 0 0
 ion start point 1 -0.000295589 5.50248 5004.75
 signal on plane 1 wire 29 770x48c62d60
 ****  1 of 2  electrons -3.92472 5.57176 -2.18752e-05 0.647354 0 0 0 0
 ion start point 1 -0.00029562 5.50248 5004.74
 signal on plane 1 wire 29 770x48c62d60
 new cluster 1.29241 -10.2537
 ****  0 of 1  electrons 1.29241 -10.2537 3.43671e-07 1.20307 0 0 0 0
 ion start point 1 0.00248705 -10.5003 1352.82
 signal on plane 1 wire 13 610x48c62d60
 new cluster -3.68042 4.8306
 ****  0 of 2  electrons -3.68039 4.83061 1.30866e-05 0.673365 0 0 0 0
 ion start point 1 -0.00222203 5.49885 4659.18
 signal on plane 1 wire 28 760x48c62d60
 ****  1 of 2  electrons -3.68039 4.83061 1.3387e-05 0.673365 0 0 0 0
 ion start point 1 -0.00222204 5.49885 4659.18
 signal on plane 1 wire 28 760x48c62d60
 new cluster -2.20733 0.362239
 ****  0 of 1  electrons -2.20732 0.362243 2.04193e-06 0.830264 0 0 0 0
 ion start point 1 0.00778842 0.501166 2482.59
 signal on plane 1 wire 23 710x48c62d60
 new cluster 0.745484 -8.59463
 ****  0 of 1  electrons 0.745487 -8.59463 3.95873e-06 1.14483 0 0 0 0
 ion start point 1 0.00171022 -8.50182 643.246
 signal on plane 1 wire 14 620x48c62d60
 new cluster -7.38763 16.0758
 ****  0 of 1  electrons -7.38763 16.0758 -2.70969e-06 0.278337 0 0 0 0
 ion start point 1 0.00950673 16.5025 9325.47
 signal on plane 1 wire 39 870x48c62d60
 new cluster 0.234974 -7.04609
 ****  0 of 1  electrons 0.234976 -7.04609 9.40133e-06 1.09045 0 0 0 0
 ion start point 1 0.0118104 -7.49828 549.008
 signal on plane 1 wire 16 640x48c62d60
 new cluster -1.95753 -0.395505
 ****  0 of 1  electrons -1.95751 -0.395501 1.12726e-05 0.856889 0 0 0 0
 ion start point 1 -0.00128098 -0.497853 2237.49
 signal on plane 1 wire 23 710x48c62d60
 new cluster 2.95673 -15.3021
 ****  0 of 1  electrons 2.95672 -15.3021 -2.30668e-05 1.38047 0 0 0 0
 ion start point 1 0.0118967 -15.5016 3402.58
 signal on plane 1 wire 8 560x48c62d60
 new cluster 2.69048 -14.4945
 ****  0 of 1  electrons 2.69048 -14.4945 5.12301e-06 1.35204 0 0 0 0
 ion start point 1 0.00110882 -14.5022 3196.3
 signal on plane 1 wire 9 570x48c62d60
 new cluster -9.01151 21.0016
 ****  0 of 2  electrons -9.01151 21.0016 -2.83589e-05 0.105439 0 0 0 0
 ion start point 1 -15.9881 20.5016 12832.1
 signal on plane 0 wire 44 440x48c62d60
 ****  1 of 2  electrons -9.01152 21.0016 -4.64614e-05 0.105439 0 0 0 0
 ion start point 1 -15.9881 20.5016 12832.1
 signal on plane 0 wire 44 440x48c62d60
 new cluster 2.2082 -13.0315
 ****  0 of 1  electrons 2.20816 -13.0315 1.12651e-05 1.30074 0 0 0 0
 ion start point 1 0.0124519 -13.4995 2599.18
 signal on plane 1 wire 10 580x48c62d60
 new cluster 3.86781 -18.0657
 ****  0 of 1  electrons 3.86784 -18.0657 -1.27036e-05 1.47756 0 0 0 0
 ion start point 1 0.00235917 -18.5008 4554.77
 signal on plane 1 wire 5 530x48c62d60
 new cluster 4.53085 -20.0769
 ****  0 of 1  electrons 4.53085 -20.0769 3.8069e-07 1.54809 0 0 0 0
 ion start point 1 0.00231548 -20.5009 5366.44
 signal on plane 1 wire 3 510x48c62d60
 new cluster 2.27832 -13.2442
 ****  0 of 2  electrons 2.27835 -13.2442 -3.58971e-06 1.30823 0 0 0 0
 ion start point 1 0.0123371 -13.5009 2543.23
 signal on plane 1 wire 10 580x48c62d60
 ****  1 of 2  electrons 2.27836 -13.2442 -5.45192e-06 1.30823 0 0 0 0
 ion start point 1 0.0123371 -13.5009 2543.25
 signal on plane 1 wire 10 580x48c62d60
 new cluster -9.08499 21.2245
 ****  0 of 1  electrons -9.08499 21.2245 2.52264e-06 0.0975007 0 0 0 0
 ion start point 1 -16.0006 21.4976 12939.9
 signal on plane 0 wire 44 440x48c62d60
 new cluster 2.60362 -14.231
 ****  0 of 1  electrons 2.60362 -14.231 3.84109e-07 1.34279 0 0 0 0
 ion start point 1 0.00227521 -14.501 2970.16
 signal on plane 1 wire 9 570x48c62d60
 new cluster -5.59649 10.6427
 ****  0 of 1  electrons -5.59649 10.6427 -3.74524e-06 0.469172 0 0 0 0
 ion start point 1 -0.0023583 11.4992 6988.35
 signal on plane 1 wire 34 820x48c62d60
 new cluster -1.20815 -2.66861
 ****  0 of 1  electrons -1.20815 -2.66861 -3.68343e-05 0.936769 0 0 0 0
 ion start point 1 -0.00245492 -2.49953 1213.75
 signal on plane 1 wire 20 680x48c62d60
 new cluster 3.39365 -16.6274
 ****  0 of 1  electrons 3.39363 -16.6274 -5.86354e-06 1.42701 0 0 0 0
 ion start point 1 -0.000177007 -16.5025 4677.92
 signal on plane 1 wire 6 540x48c62d60
 new cluster 3.60601 -17.2716
 ****  0 of 1  electrons 3.60601 -17.2716 5.47823e-07 1.44957 0 0 0 0
 ion start point 1 0.0117329 -17.5018 4225.87
 signal on plane 1 wire 6 540x48c62d60
 new cluster -2.86099 2.345
 ****  0 of 1  electrons -2.86097 2.345 8.80865e-06 0.760644 0 0 0 0
 ion start point 1 0.00793737 2.50141 3317.89
 signal on plane 1 wire 25 730x48c62d60
 new cluster -0.801652 -3.90165
 ****  0 of 1  electrons -0.801639 -3.90165 -4.0485e-06 0.980027 0 0 0 0
 ion start point 1 0.00778562 -3.50116 1016.3
 signal on plane 1 wire 19 670x48c62d60
 new cluster 5.03242 -21.5983
 ****  0 of 1  electrons 5.03242 -21.5983 1.23848e-06 1.60153 0 0 0 0
 ion start point 1 0.0100416 -21.5025 6398.56
 signal on plane 1 wire 1 490x48c62d60
 new cluster -8.13181 18.3332
 ****  0 of 5  electrons -8.13175 18.3332 -2.47638e-06 0.199186 0 0 0 0
 ion start point 1 -15.9902 18.4975 14166.6
 signal on plane 0 wire 41 410x48c62d60
 ****  1 of 5  electrons -8.13171 18.3332 -4.19211e-06 0.19934 0 0 0 0
 ion start point 1 -15.9902 18.4975 14166.6
 signal on plane 0 wire 41 410x48c62d60
 ****  2 of 5  electrons -8.13167 18.3332 -5.71306e-06 0.19934 0 0 0 0
 ion start point 1 -15.9902 18.4975 14166.7
 signal on plane 0 wire 41 410x48c62d60
 ****  3 of 5  electrons -8.13163 18.3332 -7.60754e-06 0.199423 0 0 0 0
 ion start point 1 -15.9902 18.4975 14166.7
 signal on plane 0 wire 41 410x48c62d60
 ****  4 of 5  electrons -8.13161 18.3332 -8.17204e-06 0.199423 0 0 0 0
 ion start point 1 -15.9902 18.4975 14166.7
 signal on plane 0 wire 41 410x48c62d60
 new cluster -8.40551 19.1634
 ****  0 of 1  electrons -8.40551 19.1634 -8.87346e-06 0.169926 0 0 0 0
 ion start point 1 -15.989 18.5023 14943.5
 signal on plane 0 wire 42 420x48c62d60
 new cluster -3.49024 4.25373
 ****  0 of 4  electrons -3.49026 4.25372 -2.84714e-05 0.693688 0 0 0 0
 ion start point 1 0.00785438 4.50128 4114.52
 signal on plane 1 wire 27 750x48c62d60
 ****  1 of 4  electrons -3.49029 4.25371 -8.8782e-05 0.693704 0 0 0 0
 ion start point 1 0.00785439 4.50128 4114.57
 signal on plane 1 wire 27 750x48c62d60
 ****  2 of 4  electrons -3.49031 4.25373 -0.000141055 0.693856 0 0 0 0
 ion start point 1 0.00785447 4.50128 4114.59
 signal on plane 1 wire 27 750x48c62d60
 ****  3 of 4  electrons -3.49033 4.25372 -0.000157426 0.693918 0 0 0 0
 ion start point 1 0.0078545 4.50128 4114.62
 signal on plane 1 wire 27 750x48c62d60
 new cluster -2.51916 1.30813
 ****  0 of 1  electrons -2.51917 1.30812 -8.5731e-06 0.797048 0 0 0 0
 ion start point 1 -0.00227922 1.50103 2860.25
 signal on plane 1 wire 24 720x48c62d60
 new cluster -9.12705 21.3521
 ****  0 of 1  electrons -9.12705 21.3521 8.57114e-08 0.093015 0 0 0 0
 ion start point 1 -15.9995 21.4975 12459.3
 signal on plane 0 wire 44 440x48c62d60
 new cluster -9.54438 22.6179
 ****  0 of 1  electrons -9.54437 22.6179 3.04721e-06 0.0485789 0 0 0 0
 ion start point 1 -15.9879 22.4986 11607.4
 signal on plane 0 wire 46 460x48c62d60
 new cluster 3.67244 -17.4731
 ****  0 of 1  electrons 3.67244 -17.4731 2.65072e-05 1.45671 0 0 0 0
 ion start point 1 0.0106142 -17.5024 4512.74
 signal on plane 1 wire 6 540x48c62d60
 new cluster -1.4866 -1.82396
 ****  0 of 1  electrons -1.48661 -1.82396 5.24378e-06 0.907026 0 0 0 0
 ion start point 1 0.00752673 -1.50036 1684.57
 signal on plane 1 wire 21 690x48c62d60
 new cluster -7.5692 16.6266
 ****  0 of 1  electrons -7.5692 16.6266 -3.59112e-06 0.258999 0 0 0 0
 ion start point 1 -0.00238543 17.5007 9270.3
 signal on plane 1 wire 40 880x48c62d60
 new cluster -4.59309 7.59903
 ****  0 of 1  electrons -4.59309 7.59903 1.00221e-05 0.576086 0 0 0 0
 ion start point 1 0.000372999 7.50247 6852.63
 signal on plane 1 wire 31 790x48c62d60
 new cluster -4.47192 7.23149
 ****  0 of 1  electrons -4.47191 7.23149 -1.91744e-05 0.589025 0 0 0 0
 ion start point 1 -0.00179199 7.50174 5359.72
 signal on plane 1 wire 30 780x48c62d60
 new cluster -2.92207 2.53027
 ****  0 of 1  electrons -2.92207 2.53027 4.90681e-06 0.754094 0 0 0 0
 ion start point 1 0.0088155 2.5022 3504.95
 signal on plane 1 wire 26 740x48c62d60
 new cluster -9.85752 23.5678
 ****  0 of 1  electrons -9.85755 23.5678 2.14295e-06 0.0152814 0 0 0 0
 ion start point 1 -15.9987 23.4979 11383.7
 signal on plane 0 wire 47 470x48c62d60
 new cluster -7.91182 17.6659
 ****  0 of 1  electrons -7.91184 17.6659 -9.6069e-06 0.222546 0 0 0 0
 ion start point 1 0.0078044 18.5012 9724.45
 signal on plane 1 wire 41 890x48c62d60
 new cluster -8.32836 18.9294
 ****  0 of 2  electrons -8.32833 18.9294 2.15359e-05 0.178214 0 0 0 0
 ion start point 1 -15.9877 18.5009 13627
 signal on plane 0 wire 42 420x48c62d60
 ****  1 of 2  electrons -8.32832 18.9294 2.81005e-05 0.178214 0 0 0 0
 ion start point 1 -15.9877 18.5009 13627
 signal on plane 0 wire 42 420x48c62d60
 new cluster -0.914034 -3.56076
 ****  0 of 1  electrons -0.914045 -3.56076 -5.4773e-06 0.968048 0 0 0 0
 ion start point 1 0.00770043 -3.49902 837.352
 signal on plane 1 wire 19 670x48c62d60
 new cluster -8.91838 20.7191
 ****  0 of 2  electrons -8.9184 20.7191 -6.29644e-06 0.115332 0 0 0 0
 ion start point 1 -15.9876 20.4995 12518.4
 signal on plane 0 wire 44 440x48c62d60
 ****  1 of 2  electrons -8.91841 20.7191 -7.29635e-06 0.115332 0 0 0 0
 ion start point 1 -15.9876 20.4995 12518.4
 signal on plane 0 wire 44 440x48c62d60
 new cluster -7.16052 15.3869
 ****  0 of 1  electrons -7.16052 15.3869 -6.69826e-06 0.302547 0 0 0 0
 ion start point 1 0.00773035 16.499 9063.05
 signal on plane 1 wire 38 860x48c62d60
 new cluster 0.807935 -8.78407
 ****  0 of 1  electrons 0.807926 -8.78407 -5.25375e-06 1.1515 0 0 0 0
 ion start point 1 0.000658239 -8.50241 925.532
 signal on plane 1 wire 14 620x48c62d60
 new cluster 0.535497 -7.95767
 ****  0 of 1  electrons 0.535495 -7.95767 -4.62643e-06 1.12246 0 0 0 0
 ion start point 1 0.0097219 -7.50248 1149.14
 signal on plane 1 wire 15 630x48c62d60
 new cluster -5.80907 11.2875
 ****  0 of 1  electrons -5.80907 11.2875 -1.38471e-06 0.446505 0 0 0 0
 ion start point 1 -0.000545329 11.5024 7287.02
 signal on plane 1 wire 34 820x48c62d60
 new cluster 4.45402 -19.8439
 ****  0 of 2  electrons 4.454 -19.8438 -4.63927e-05 1.54009 0 0 0 0
 ion start point 1 0.00244642 -20.4995 5415.08
 signal on plane 1 wire 3 510x48c62d60
 ****  1 of 2  electrons 4.45397 -19.8438 -8.57449e-05 1.54013 0 0 0 0
 ion start point 1 0.00244642 -20.4995 5415.06
 signal on plane 1 wire 3 510x48c62d60
 new cluster -4.96455 8.72579
 ****  0 of 1  electrons -4.96456 8.72579 -1.39341e-05 0.536539 0 0 0 0
 ion start point 1 -0.00235364 9.49916 6191.5
 signal on plane 1 wire 32 800x48c62d60
 new cluster 1.8706 -12.0075
 ****  0 of 1  electrons 1.87059 -12.0075 -9.69869e-06 1.26473 0 0 0 0
 ion start point 1 0.00234162 -12.4991 2288.43
 signal on plane 1 wire 11 590x48c62d60
 new cluster -1.2421 -2.56562
 ****  0 of 3  electrons -1.24207 -2.56561 -5.96014e-05 0.933199 0 0 0 0
 ion start point 1 -0.00224368 -2.4989 1233.38
 signal on plane 1 wire 20 680x48c62d60
 ****  1 of 3  electrons -1.24205 -2.56561 -8.96765e-05 0.933263 0 0 0 0
 ion start point 1 -0.00224364 -2.4989 1233.36
 signal on plane 1 wire 20 680x48c62d60
 ****  2 of 3  electrons -1.24205 -2.56561 -0.000109159 0.933317 0 0 0 0
 ion start point 1 -0.00224364 -2.4989 1233.36
 signal on plane 1 wire 20 680x48c62d60
 new cluster 2.31011 -13.3406
 ****  0 of 1  electrons 2.3101 -13.3407 5.45397e-06 1.31152 0 0 0 0
 ion start point 1 0.0120428 -13.5014 2579.96
 signal on plane 1 wire 10 580x48c62d60
 new cluster 0.249169 -7.08914
 ****  0 of 1  electrons 0.24918 -7.08914 -7.92444e-06 1.09198 0 0 0 0
 ion start point 1 0.0119043 -7.49838 421.827
 signal on plane 1 wire 16 640x48c62d60
 new cluster -9.37863 22.1152
 ****  0 of 1  electrons -9.37863 22.1152 1.94331e-06 0.0662158 0 0 0 0
 ion start point 1 -15.9988 21.5022 13097
 signal on plane 0 wire 45 450x48c62d60
 new cluster -6.44823 13.2263
 ****  0 of 2  electrons -6.44822 13.2263 3.18602e-05 0.378551 0 0 0 0
 ion start point 1 -0.000364947 13.5025 8154.99
 signal on plane 1 wire 36 840x48c62d60
 ****  1 of 2  electrons -6.44822 13.2263 5.18914e-05 0.378551 0 0 0 0
 ion start point 1 -0.000364861 13.5025 8155.01
 signal on plane 1 wire 36 840x48c62d60
 new cluster 6.1096 -24.8658
 ****  0 of 1  electrons 6.1096 -24.8658 5.69908e-07 1.71629 0 0 0 0
 ion start point 1 5.87477 -25 398.406
 signal on plane 2 wire -1 950x48c62d60
 new cluster 1.33233 -10.3747
 ****  0 of 1  electrons 1.33233 -10.3747 -1.61468e-07 1.20734 0 0 0 0
 ion start point 1 0.00228517 -10.501 1358.58
 signal on plane 1 wire 13 610x48c62d60
 new cluster -3.34852 3.82384
 ****  0 of 1  electrons -3.34852 3.82384 -1.30684e-06 0.708652 0 0 0 0
 ion start point 1 0.00791812 4.49862 4393.51
 signal on plane 1 wire 27 750x48c62d60
 new cluster 3.60817 -17.2781
 ****  0 of 1  electrons 3.6082 -17.2781 6.17274e-07 1.44987 0 0 0 0
 ion start point 1 0.0117026 -17.5018 4231.57
 signal on plane 1 wire 6 540x48c62d60
 new cluster -4.06397 5.99404
 ****  0 of 1  electrons -4.06397 5.99404 2.02516e-07 0.632417 0 0 0 0
 ion start point 1 0.00750322 6.50013 4900.3
 signal on plane 1 wire 29 770x48c62d60
 new cluster -9.5842 22.7387
 ****  0 of 4  electrons -9.58425 22.7387 1.14577e-05 0.0444529 0 0 0 0
 ion start point 1 -15.9876 22.4994 11580.3
 signal on plane 0 wire 46 460x48c62d60
 ****  1 of 4  electrons -9.58428 22.7387 1.94231e-05 0.0444529 0 0 0 0
 ion start point 1 -15.9876 22.4994 11580.2
 signal on plane 0 wire 46 460x48c62d60
 ****  2 of 4  electrons -9.58434 22.7387 3.25002e-05 0.0445915 0 0 0 0
 ion start point 1 -15.9876 22.4994 11580.1
 signal on plane 0 wire 46 460x48c62d60
 ****  3 of 4  electrons -9.58437 22.7387 5.25746e-05 0.0446771 0 0 0 0
 ion start point 1 -15.9876 22.4994 11580
 signal on plane 0 wire 46 460x48c62d60
 new cluster 0.172963 -6.85799
 ****  0 of 1  electrons 0.17296 -6.85799 -2.63989e-05 1.08389 0 0 0 0
 ion start point 1 -0.000109089 -6.5025 275.635
 signal on plane 1 wire 16 640x48c62d60
 new cluster -7.43172 16.2096
 ****  0 of 1  electrons -7.43171 16.2096 -6.19963e-06 0.273724 0 0 0 0
 ion start point 1 -0.00174937 17.4982 10220.8
 signal on plane 1 wire 39 870x48c62d60
 new cluster -3.84244 5.32207
 ****  0 of 2  electrons -3.84241 5.32207 -3.03766e-05 0.656131 0 0 0 0
 ion start point 1 -0.00172495 5.50181 4569.08
 signal on plane 1 wire 28 760x48c62d60
 ****  1 of 2  electrons -3.84241 5.32207 -3.36689e-05 0.656131 0 0 0 0
 ion start point 1 -0.00172494 5.50181 4569.08
 signal on plane 1 wire 28 760x48c62d60
 new cluster -4.48632 7.27518
 ****  0 of 1  electrons -4.48632 7.27518 2.91045e-06 0.587434 0 0 0 0
 ion start point 1 -0.00158328 7.50193 5400.63
 signal on plane 1 wire 30 780x48c62d60
 new cluster 4.69707 -20.5811
 ****  0 of 1  electrons 4.69708 -20.5811 4.13683e-06 1.56582 0 0 0 0
 ion start point 1 -0.00018565 -20.5025 6213.12
 signal on plane 1 wire 2 500x48c62d60
 new cluster -7.60521 16.7358
 ****  0 of 1  electrons -7.60523 16.7358 2.42635e-05 0.255241 0 0 0 0
 ion start point 1 -0.00207816 17.5014 9305.18
 signal on plane 1 wire 40 880x48c62d60
 new cluster 2.05752 -12.5745
 ****  0 of 1  electrons 2.05753 -12.5745 1.09636e-06 1.2846 0 0 0 0
 ion start point 1 0.00108411 -12.5023 2403.4
